Length,Width,Thickness,Working Width,Epoch
16.483075210622907,2.11146360395712,1.9382139346611058,2.1702503999480083,8.458908630181865
10.079789502725319,4.105508134733011,1.1772597729439973,3.795267808600132,10.125620908443691
10.431194575579692,4.06263567073085,0.9250164352164073,3.956944747535326,4.994397424567279
7.031623805133112,6.173498914743895,2.2632528096945497,1.2885724062600326,4.792958088204446
8.515157531424368,3.651648697370754,0.9753981512620491,3.801611940673771,4.105250650693106
12.696980881365539,1.9003134899329719,2.1072099787925715,2.293298286018021,4.5520339600199415
7.812184656778074,9.306197861200605,2.5860057197078246,2.0916742811953304,6.268851972309514
10.069493307585208,4.050928217667231,0.9326425122557119,4.074326094150965,6.987913840971822
13.917301117041124,4.408976342142443,9.603392191005199,2.501944308440488,4.2911921720493655
13.194013052169167,9.71527384035847,7.404582208029652,2.271268135624724,3.315500479674161
5.389650313137112,5.231112750852721,2.0132841495496425,0.8996117432849935,7.875997504788696
15.952576474856393,2.034686417464498,1.6928071663830049,2.252516967807855,7.517018821078804
14.793625036732973,8.557974818536497,5.657176679338154,4.609618164683141,6.761024199253754
13.242604206715788,5.890478178176396,4.559348462865312,4.862599260403322,7.734160883703127
5.669247935065744,9.143840681708934,6.8094504733467875,1.7393248505680627,3.2661492734612594
12.696112996073175,4.145949589371375,0.7657360888916819,3.814453042234936,3.9660331757182776
13.908273485996528,9.105454200178231,5.772741747613297,3.5293188960256074,2.559023844591858
13.11996130044455,4.500867326775007,6.015399944122077,2.3902269413368002,5.628351949561245
7.054302544406499,5.350154857990767,1.694696771093515,0.7242947811738265,5.606562239924843
7.661224870077357,7.994857296560436,1.8777830134135085,0.10245199303280039,7.492880372915701
7.97848525931608,6.6058005250780605,1.6009635177895434,1.3505981940497396,4.46499676394839
14.641306103583602,3.705413806177602,1.0507443739360085,3.8469345964536203,9.572740190019191
8.000654153108123,6.3110249644883005,1.94912189741181,1.2775805069632704,5.178958965299215
6.597576428394861,9.429510086859846,3.5060305811652817,3.752560210710075,6.416865164583788
18.34261563950989,1.849494259971379,2.120753647678658,2.290437409544467,6.497615510230446
11.117838344725547,4.137786570958651,0.9722547499071175,3.869604209974846,6.731847172503054
17.399740806257892,2.0069549646156726,2.063195675233933,2.389646555061962,8.015721958484404
14.970495763386738,9.13416147110957,7.3000854414534295,3.7212183313583376,1.6795029122933984
19.596657642677023,5.254101277997552,6.7622066908302605,3.0993763071833698,9.791988751124087
8.36020046927706,6.78300792754193,2.050118690012458,0.1431105006632526,5.652758340949516
12.030306393846455,4.161477617228746,0.8710317886301098,3.891865714220375,7.815680987062311
5.834142448502161,9.991662798806138,3.260875748701289,3.8684889995713734,3.83382031937749
5.472709754870692,10.891474439351189,5.10718836799585,3.543176331646144,9.042318702430865
18.002120989000716,1.9803764144400708,2.159697894153814,2.431544930454736,10.362882182387692
10.104313799345908,4.227361326090997,0.9698858238378875,3.8635067225014588,6.039096720266146
14.523551984632851,1.8048019078362239,2.007722337251508,2.4051542813911126,12.044016390645737
15.841447343257663,2.0967083301546743,1.8652495196647314,2.248956819179136,8.314956913646835
16.174678147152775,1.925657480261805,1.9849910103692892,2.438086909488935,3.7837211967202595
15.187158624216924,7.021347874613419,4.991737496265593,1.8297938802279736,7.689602683172374
10.011569599220142,4.946504668093446,7.089356801906407,2.1273785172800257,9.516237167720263
6.750999642720626,7.578279527569903,6.933785899119274,2.218457626871418,6.151080551598651
13.41639936350282,4.151403997932397,0.9722199064538836,3.866159364859188,4.580144127638484
11.591564582682878,4.031477567769744,0.880613082423506,3.8001158620668485,9.906075612098903
13.067684548947826,3.5203590826968725,4.845792903331829,3.714448982910686,5.860179872255614
14.583673926851269,1.8279441690901632,1.9556144184735782,2.1173235574122833,2.746887881029343
5.372313291118489,10.779958484395518,3.781487467128046,2.3240803837017747,4.676157862141861
6.594071744400359,7.700667256981822,1.9016198582294757,1.2759018403317037,7.90695992102307
14.419715693255462,1.8195350859755506,1.9684440210368577,2.2177284764040923,6.991270452947734
7.0223103916915885,10.08257115775733,5.97575501780547,2.9900512570489504,9.47359841739192
21.28422475090418,7.425882298828215,8.966441510689247,4.383228428788224,4.936159483940578
13.858335073605476,3.91259854177956,0.8405787120921191,3.7734331614227767,4.443923841892262
12.089055019962403,4.264211838728904,1.0622925078858212,3.9601732270716896,6.301938532063397
17.265987711539257,2.1531585306031498,2.0491142266051594,2.2919136415989767,5.69932049572322
14.462823525613025,3.9128948549583806,0.867764218110255,3.9508499154074905,3.7934576306883767
10.94970360455661,3.9642710623835735,0.8893590078907814,3.9468683977682333,6.363263748870697
13.100434855465004,3.8132383068830737,1.1384625014864893,3.85092902036922,6.115734523106179
6.3043630805297575,10.583546118509252,6.63445522084027,4.195101768203761,9.26157954930331
7.2194406626342245,8.328494446492508,1.9403462956005049,0.5436685859421018,7.4451579707634
12.506324950273537,2.124720481371132,1.8760702633476027,2.3392266737586977,3.0837857228539005
17.670733036503638,1.8610711626038143,2.024525320894754,2.385955440015865,4.735151551976745
14.86468589783357,4.266219221438283,0.9604439942379202,3.833977098813183,7.765342865104698
13.863537708928522,9.315669548052151,3.0991334642300887,3.081604537811143,2.655560183485602
6.149409510720849,7.475237102373243,1.3012220901124818,2.0596057707587403,7.284655341066981
15.6622095395897,4.592916485575261,7.904197781037196,2.975175967431598,2.602922644659351
13.328714212048792,2.066203863618981,2.1160936589395782,2.1594701367341704,7.608720384516085
6.106102005741644,12.35702066598018,6.607889632481964,4.398341569670251,7.479457258878314
16.74517438760879,2.0236351881564527,1.9594096806122312,2.2431577465307133,7.13153127612046
5.958022191083878,11.176852116266561,4.4551528174300525,2.0119963030379098,10.028349184205887
14.163430453284015,4.253388696305451,0.9897407077319916,3.9260777764014616,6.187986300959624
5.051637611453122,6.750034269077894,1.5259850848690044,1.2080043603714292,5.624052503781967
6.672860081385182,11.428385927662745,3.131265488345412,2.7955358716618157,5.446650788746137
15.045746761531438,6.766786431962991,6.509025147250943,1.9846838848481312,8.612577946888168
14.858703998757194,7.114966804698096,5.024569985802188,3.582570814909089,5.267326975451725
3.8690012342906726,9.585331052033618,7.777943928759855,3.0936235149961493,4.626147836834153
5.9099602510112295,5.700589762419139,1.6182066380164848,0.3437549618723461,7.278616316893135
15.253484385551006,11.177278560469631,7.754410240554149,3.9157515534742386,4.931661828583586
6.617999816381907,9.52338548920142,6.067310207351634,2.926850330014424,7.7882794779261495
8.014277852178722,5.484951716854987,1.686355029972769,0.29899369184630553,7.536999973992369
14.338060013857975,2.1799175985153414,1.909326941568478,2.269852169345379,5.416930940428607
15.685877321628277,5.68140683380283,4.889759894718196,3.459120164378842,3.516128162714915
12.780190552210243,3.9416659933859637,1.1487827923296159,3.9684397086198637,7.669522761081229
5.840927660712466,12.068953570502151,2.9640268454526657,2.143291184797053,7.772993858376615
15.942026567047192,2.0611801655070816,1.9321318979803064,2.366719967523442,6.013594172145357
8.283208410884647,5.893981164614701,2.5261260017720177,0.13587526475686051,7.091685351822256
12.761583550416837,6.270098847829864,4.622419186270163,3.379977999462635,6.223858361205342
16.52539287387307,2.0790150204248197,1.8581001393939254,2.3173606097946595,10.97970323668402
7.484989871063161,6.845239440713375,1.9673240395571474,0.4689955500310198,3.5456846082350584
3.9920902164992027,9.480236372199196,2.766826112929668,4.118623185715972,7.7703996907361095
6.644782968981952,10.588377085720852,2.6377180320725024,4.333661119908379,1.5791281106934156
5.454164862041498,11.01392878459931,5.4414747468451985,3.717840519996501,7.561492689057468
12.788108554507339,8.470161932452683,4.990179207385587,3.0928546148465323,4.254722584463368
7.873611458910923,8.13655532783973,2.000305368173741,0.7259015100770808,4.601589652292185
11.38592925342766,3.993177510447451,0.983722550891949,3.9178845088122496,8.718590200469338
13.584253852561854,7.308663811933791,6.50292886530365,1.6587313187234454,2.2094587534019094
6.68995557770414,4.9841154138014625,2.277195049245374,0.7005362194635063,4.325487617541465
14.805538349340583,2.0055593143664963,1.9565524324347,2.235694955838257,4.464968398415745
14.30314408525729,3.731287071304131,0.9078873195289279,3.9055483222890257,9.07012714637975
14.444283395528455,2.0899389608396812,1.9786499070494536,2.396803056736233,9.175952506582764
12.23555085609172,1.8980082992180392,1.9585960099811468,2.2383938398299383,5.331920413314875
12.141821863923662,4.102061503306699,0.937721640013972,3.75907471214126,7.740996213969734
15.98066352501179,2.014868129083007,2.0127386014924586,2.3073746817389895,3.4304745124573515
11.149608984531662,3.9121616322465336,0.9631763746732594,3.9191777488592265,4.7943536852133235
13.041902535927653,4.24234480215787,5.300118550101353,4.007943727927217,8.071167822204378
13.62727706747897,10.463734254052529,6.9382469683747505,3.4420287204172215,2.844576296057882
7.116906246634863,12.591461587377646,3.8451305286267363,0.8493179656967751,5.120964664430306
6.4590713831135265,2.817865823979522,1.4341631676550877,1.0450533889503502,2.6647439419050927
15.219668272039584,2.042666369506975,2.002253350936433,2.171505242097089,7.850707762114043
10.722695423870025,4.199962347073264,0.8944533306253609,3.847345509254733,8.33915296790451
13.377496026743817,3.777229865376891,0.9771115134416382,3.8280117967718255,10.269514305300886
15.24535984167376,2.044551102344315,2.009030727323947,2.3705121639941895,7.000683136372434
7.714622031884652,11.407569060585507,3.697567203478857,2.411737940197236,8.791192192373519
5.795389573280343,12.117935128074098,5.050349969207517,3.700943667953531,1.063611251665448
14.436328099501043,9.294606844798771,6.1096429410049575,2.061818123867742,5.032700201455631
11.13898377451444,4.6946745656365945,3.923550482974419,2.189908986852892,3.6054228360478353
5.269970804953988,6.507397082925234,2.0892586088323646,1.129664087661569,1.4698572941385133
6.639227389201214,7.254613273460249,2.0502617912718355,1.4839963336469384,4.479761143625898
13.915315381205623,1.9822396583117818,2.004966928168663,2.2476604501595085,4.755641163951411
7.365186400750645,6.646722605835896,1.8048873629889404,1.429068444190059,4.241141154298856
6.122376929064818,9.56836353901906,2.643123704134508,2.7297112799937904,7.346757954149616
7.45200704713851,11.754222485181558,6.100552047911201,3.2144023852869386,4.93351107998016
5.337924710480337,9.896840585773512,4.2732483453636,2.7991524940729637,3.280470372098877
13.0630417158942,3.4829951422389582,1.036672619892474,3.9288820465260343,9.454622129900605
14.063529156071965,2.0838675208874515,2.24197950227171,2.182464838294591,5.378258234034439
5.737353669038131,11.687875730131594,5.175361070347661,2.225999572613257,2.6038332882999473
15.230731694178827,2.017224998483937,2.112486562948203,2.234509161279525,8.123675256045052
17.431628202447417,1.6720312619023938,1.8798593499009408,2.2976891798198804,10.877347260659274
6.027497531588966,4.569498049735536,2.181143732197972,0.9860491986149371,4.532472367274185
6.684782304815197,5.815285472500926,1.5773190313071772,0.9237396246933973,4.794553666581813
15.482149239699766,1.8632644943075398,2.107272113908415,2.341312403694029,5.5211027304955245
7.796563749468103,5.410494829639439,2.546955526503582,1.070930490733774,4.954602275789543
13.518660216598626,1.94705478436341,2.1447049167384975,2.4871128249546457,3.3253896104361
8.088952975401915,6.5221452641407005,2.570674169846885,0.2503708596034163,3.3851923765432277
12.571167612612824,3.6840199021679894,1.0931907866693995,3.8496174523385744,4.969724453622007
16.14054867075797,6.278809333942845,7.098141914071186,2.535417060543531,7.995667968746702
12.029556029225835,7.57722692465572,6.050385775593039,3.049043425859313,5.988242849470299
14.812225288714675,4.418221349216627,1.0807537509068181,4.0380653986847515,1.7236335662847422
17.67840339400538,7.774195373860706,2.242315309084025,2.6916331102400797,7.41332387113376
14.477642041775955,1.957304344164235,2.0589550070230462,2.2368187574337717,9.378243128190864
9.92324247126297,4.056305443466956,0.800391515057978,3.789190047344244,4.443748904324219
17.59330538243795,1.9378999797242298,2.1910539787325165,2.448636657355503,1.9201609444738672
5.194828053406228,10.753010437062024,4.8268878994479945,1.5984534855414099,2.86581538982207
11.705893518009034,3.8456871448549315,1.0925561011401028,3.82384963462124,6.962580864968002
10.709769307441967,1.8401381661805796,1.8870950296757707,2.2222818174679912,4.2124910322868985
11.737142576704676,4.199487477922502,0.8229046803144068,3.960122615751092,5.9629535001577585
4.552563874651909,11.29708745031041,5.470518339940485,1.3048362664235027,1.0404756644967121
5.204546803098316,9.725351714625567,3.5458380776156275,2.3866880726481,2.302350927463235
5.557419282808897,11.443743262645622,4.283614793923463,3.2231911750662228,9.071187375441898
6.059370894064186,6.285529028404641,3.6789686092847997,3.447429710914786,6.579725931204208
7.5289244959199175,9.371503912345187,3.2648202055758953,3.299249069235266,6.447814856428739
13.733144002656148,1.8896250576033782,2.1044669674555205,2.3598789426828475,5.210291315022017
15.80933778075831,7.686576245722449,6.343876956597861,3.7278615936707578,6.187288075020833
15.07354694208764,1.8843730644165246,1.9525188360986638,2.4119693259874038,6.135923721375226
16.710450087575143,2.0505628000988536,2.2230971536829527,2.191943071237141,8.622180839779848
5.045948256112229,8.642503449938399,5.060790916661311,3.8638983198471255,7.0092646131586696
15.17276110844401,3.8691702255602762,0.947687067660233,3.911066518471817,4.708777174149143
15.353271743958615,6.769569691582882,5.504571640589106,3.534323426617912,4.1350831185534975
13.00417337110402,8.633690773518978,6.268896851275274,2.309771278929798,4.633263172390142
15.204524079932705,2.0854548403061965,2.2464013238021274,2.3840214400475066,6.997683777191435
12.281001550625708,3.6810408587216035,1.0466731473224355,4.069943134117079,8.155083689987421
7.110905117934143,6.574034663482305,2.2619731622512878,1.7708742394470711,3.6825324994551667
7.772736335297557,6.835620056405381,1.7247268378449383,2.5627908826541956,4.948357667435414
17.98470169015744,1.8821154061152598,1.942151809972791,2.334532477601387,10.186401160164959
10.655677279612732,4.101411540901273,0.9473734851334991,3.9953231231194235,4.5925352762269815
14.739614867066708,1.9997038551628687,2.0655408859964743,2.1702579051052617,7.767623797561741
5.380041044920527,11.081191866214791,7.355385495865242,3.4086510868682263,3.9076992720688732
7.081455694002512,6.579386235172019,1.9696432625493976,0.7902447267112507,7.385664301940872
16.289061991360523,10.443855508421503,4.620852197579436,2.060144481538625,5.282287395869053
5.679542676339181,10.244327205446039,2.5720032158533472,1.5677654574997932,7.3614820225321
13.264661840458547,4.169849665082042,1.0558083778530092,3.8231525399520203,8.19799310980744
6.559173145200858,6.2207315116438435,1.4818522603564048,2.448480269265694,5.316470401899251
10.687095468145763,4.208228631859975,1.034012355323725,4.022158684879657,3.9273157577399433
14.682341372780947,1.8750537639326237,2.2160712623523335,2.046866342220936,5.215690459669759
12.26926676632074,4.014745171894301,1.026705748889183,4.0991667574188115,1.1501192573796075
10.643285585736585,8.017970295676678,5.039117419687223,4.882479050323944,5.512716830102087
13.942949342800926,2.000812913424655,1.945099481272299,2.4436153375592196,5.473502986807819
6.512067591276625,6.724066128115283,2.225625015923382,1.0548130238244569,4.256191516015761
13.805122060555505,1.812972226042836,1.9387220519676975,2.2059490361313423,6.437830414471418
14.066710984082013,1.8305368470039782,1.9859160328877532,2.110685644621892,4.7092667083077675
16.066798705196177,1.8916444545051607,1.8154501745592864,2.358388002790456,6.593941120567156
12.948443455422897,4.072760818001653,0.9425331655271232,3.8663492445903307,5.381910183575131
7.65366647482893,5.259007676494497,2.2514709158228876,1.143166121706058,1.1224572505544534
14.972912337119185,10.236084099551,6.347071598118413,1.4458182414240213,2.8727713942702344
9.087029458491946,3.880689954260082,0.9573510066517228,3.9892780769413068,5.1044769377421035
13.975782627647213,3.6266794717490085,1.0867693959037745,3.808698193328659,7.869641097200578
11.929668971978515,4.280155710214562,0.900062676025262,3.9595092980243844,6.575010782811301
15.895091764821764,7.416684365026688,5.13039078584186,2.0916900750643888,4.533462254985014
13.358255023045702,6.201080271379823,6.765642990530445,2.4098791751644453,3.711806731980952
5.660376039582693,9.142056981432074,4.6268287324886295,1.8061737120403418,3.0038467539067772
4.882985032166884,8.187578944240334,1.9214102303462695,2.535889149966283,6.957667089537633
16.231775154293153,2.0356822218494366,1.9848305832818294,2.440702942096301,9.735848801045453
7.1579176890474745,6.8150167221532625,2.2859220348109726,1.072710266849181,7.987248018415489
8.152815757723836,5.1758044534874665,1.9605699622555648,0.8794392271528688,2.4094831864206285
17.837039648506728,3.789101746006242,0.820833476611767,3.9710521240385144,3.847896198179698
7.849993035090221,5.93998577710134,1.821807809959924,1.5445085288619875,12.333364490713688
5.926048863696796,5.327752237957742,2.198616652614251,0.13528492627137845,9.052628843980475
13.569135866181236,3.8249469689271756,1.0223452261040542,4.0368316777280375,10.419938528299166
13.019031423124604,8.68629374586186,5.025445024128829,2.3137561560953417,3.6724562899985638
6.925226504885115,8.084883193960472,2.7212336112426407,1.0002823917564092,4.0815872658025505
5.2383964554575435,8.029392308371174,3.57444072003588,2.5650223878091998,7.76318470617433
7.390463562422486,7.230044406102914,2.4733265101109714,1.5668290347791425,3.6491918688674008
14.560141374456288,1.9486178540028862,1.9293113214589197,2.378952273060194,9.121055910497407
6.649994043530152,9.519664100190202,5.5229174293169,2.594970215470068,8.040566715650254
16.92033297795255,2.057126992893525,1.9724515645316594,2.240284482403328,6.5597130433951305
5.627514580450131,10.869756618758597,2.9312066587787378,4.196887853179996,5.727688656826701
6.496455058200142,4.33257762263522,1.2499438502231124,0.41015327281679237,3.512760555207321
11.238473885474079,4.440853052296142,1.1128485674514552,4.092276285311389,7.320585622893425
7.062657392698844,6.713876231277462,2.2916125002778394,0.44230615758217395,6.369445908022665
9.743194189494098,4.248482107272731,0.9838375624290034,3.9862301602635473,8.542270518262088
10.668279613776592,4.653051699666568,1.0265403410006677,3.8700507866202125,7.716926952644504
5.542053509138324,9.03865990495132,6.777283075170071,1.210662624322856,7.600238357171731
14.738699476587081,6.56354031286299,5.262983573659197,3.5228005492262082,1.6720266547228526
6.140987780551013,6.094496959274805,1.522540958420373,1.6936098088485996,5.080574944504389
6.252569337043224,11.145474826370613,6.394677526484417,2.7740712605336864,5.267218659887021
5.581814740240342,6.305813314276237,2.2134630812426037,0.7167235608150093,3.8303715001376064
4.33226374372847,9.574848316982083,4.461703701734851,1.7652460468260762,3.3105081792572904
11.488803265425114,4.72738823694832,7.664785095774029,0.6379655599393415,4.847658888029805
7.907957972186484,8.682690492708428,4.88498356021042,3.8024033061812244,6.956751802013297
6.798241420910619,5.126154816030899,2.3407340606952407,0.3506640202540118,3.408630426412805
3.663267382461834,9.004044339139671,2.53921537000917,3.2617339460049317,9.365055066537652
12.003931886237538,3.884416391615313,1.0572451088427217,3.807569587881047,5.798967507737009
5.698729570798192,2.968502475529445,2.1070822608870152,0.9633503937490243,3.062437202255735
14.436193126190327,3.996141416389333,1.1182620541587953,3.8703741056290535,3.943503998714995
3.240963527662437,9.637831596472292,5.466902892593576,4.008494873752944,5.164157227498595
13.553216550233987,4.302756642249413,0.8920578049357608,3.9137358608178956,6.161515190189105
15.961108260382737,2.0019463530428663,2.052620453880468,2.0434062711008782,7.421480996510161
13.244322511519943,6.1587850398858865,7.1302877675849405,3.1000289251013644,4.667812186090285
8.96940783140633,4.436371534196282,1.1528967881297294,3.919832042283045,8.879612193639861
14.658150229364658,2.0219026209024062,2.1941346015086047,2.3077892611521698,6.392572535978415
12.669374568752225,2.119266390886249,2.0880686463675016,2.2767273846514766,8.934095199886354
11.414647845751999,4.133512519248224,0.9100489634052376,4.13355350795504,2.4558940909578246
14.816268061009628,2.0590812827395775,1.982738105015857,2.2749524156163106,8.066730588917515
6.793489672823554,6.691619514994828,1.9344315280468398,1.3272956018034938,4.409969284860015
12.744787472545474,2.1213748269715307,2.0173588699972127,2.277482271674416,9.03960357367523
5.28774106159667,11.583635041078013,5.247088105840491,2.8646662541492014,7.382997368298122
6.743880250260968,8.133040656676256,3.9647807903725063,2.577830967267211,4.228140931861814
6.809160703596901,7.699403321820435,1.5779071516682932,1.1044865125705978,8.634481607144306
3.904466607558846,9.79605033937351,2.5171281115944777,2.494595590149441,9.234329486957344
10.160697696918284,11.898562622751413,7.1444779911809855,2.3403486439554624,2.807158871410976
9.77605331273477,6.47128775237078,1.945325811370726,1.3256212054282515,8.13188064424325
5.156530760440678,11.083501655496693,5.726126061238983,3.8851507389372806,4.75924151887693
6.826701447339335,5.099012389479113,1.7802843892384206,0.625260653231235,1.8410975718977056
13.58093191201176,4.485914650183512,0.9333790594907639,3.807505797944793,7.6979439277816875
5.747538276738778,10.88410120466172,4.090452376576051,3.267558491137308,2.564101272508804
14.630410322968665,7.961539704150327,3.509358758493201,3.1837622186186594,4.204330104379319
6.123427633619631,12.47041131502331,5.983623269567567,1.4859229170538732,1.8495369111982947
7.121934911516847,6.045059107022507,2.1488300657114277,0.9164775857647555,1.745961896465949
16.4330760784177,4.402076127072281,1.0481985093471071,3.9006623440996377,4.823586073448429
14.623898258829737,2.0977340265930855,1.9954493967510505,2.439893631569676,9.620348857052825
7.23805068764078,5.522841552080044,1.5233632001091832,1.73958043856804,3.6333521409009855
